timestamp,value,rating
"14 Nov, 7:00 PM",57,AQI US - Trung bình
"14 Nov, 8:00 PM",59,AQI US - Trung bình
"14 Nov, 9:00 PM",91,AQI US - Trung bình
"14 Nov, 10:00 PM",78,AQI US - Trung bình
"14 Nov, 11:00 PM",122,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"15 Nov, 12:00 AM",72,AQI US - Trung bình
"15 Nov, 1:00 AM",132,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"15 Nov, 2:00 AM",91,AQI US - Trung bình
"15 Nov, 3:00 AM",78,AQI US - Trung bình
"15 Nov, 4:00 AM",65,AQI US - Trung bình
"15 Nov, 5:00 AM",107,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"15 Nov, 6:00 AM",124,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"15 Nov, 7:00 AM",105,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"15 Nov, 8:00 AM",99,AQI US - Trung bình
"15 Nov, 9:00 AM",74,AQI US - Trung bình
"15 Nov, 10:00 AM",68,AQI US - Trung bình
"15 Nov, 11:00 AM",74,AQI US - Trung bình
"15 Nov, 12:00 PM",63,AQI US - Trung bình
"15 Nov, 1:00 PM",63,AQI US - Trung bình
"15 Nov, 3:00 PM",45,AQI US - Tốt
"15 Nov, 4:00 PM",61,AQI US - Trung bình
"15 Nov, 5:00 PM",53,AQI US - Trung bình
"15 Nov, 6:00 PM",57,AQI US - Trung bình
"15 Nov, 7:00 PM",57,AQI US - Trung bình
"15 Nov, 8:00 PM",74,AQI US - Trung bình
"15 Nov, 9:00 PM",84,AQI US - Trung bình
"15 Nov, 10:00 PM",70,AQI US - Trung bình
"15 Nov, 11:00 PM",72,AQI US - Trung bình
"16 Nov, 12:00 AM",91,AQI US - Trung bình
"16 Nov, 1:00 AM",63,AQI US - Trung bình
"16 Nov, 2:00 AM",84,AQI US - Trung bình
"16 Nov, 3:00 AM",82,AQI US - Trung bình
"16 Nov, 4:00 AM",105,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"16 Nov, 5:00 AM",114,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"16 Nov, 6:00 AM",127,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"16 Nov, 7:00 AM",105,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"16 Nov, 8:00 AM",97,AQI US - Trung bình
"16 Nov, 9:00 AM",132,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"16 Nov, 10:00 AM",72,AQI US - Trung bình
"16 Nov, 11:00 AM",68,AQI US - Trung bình
"16 Nov, 12:00 PM",65,AQI US - Trung bình
"16 Nov, 1:00 PM",65,AQI US - Trung bình
"16 Nov, 2:00 PM",80,AQI US - Trung bình
"16 Nov, 3:00 PM",55,AQI US - Trung bình
"16 Nov, 5:00 PM",21,AQI US - Tốt
"16 Nov, 6:00 PM",61,AQI US - Trung bình
"16 Nov, 7:00 PM",78,AQI US - Trung bình
"16 Nov, 8:00 PM",107,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"16 Nov, 9:00 PM",91,AQI US - Trung bình
"16 Nov, 10:00 PM",78,AQI US - Trung bình
"16 Nov, 11:00 PM",45,AQI US - Tốt
"17 Nov, 12:00 AM",91,AQI US - Trung bình
"17 Nov, 1:00 AM",50,AQI US - Tốt
"17 Nov, 2:00 AM",65,AQI US - Trung bình
"17 Nov, 3:00 AM",112,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"17 Nov, 4:00 AM",53,AQI US - Trung bình
"17 Nov, 5:00 AM",78,AQI US - Trung bình
"17 Nov, 6:00 AM",112,AQI US - Không lành mạnh cho các nhóm nhạy cảm
"17 Nov, 7:00 AM",151,AQI US - Không lành mạnh
"17 Nov, 8:00 AM",153,AQI US - Không lành mạnh
"17 Nov, 9:00 AM",146,AQI US - Không lành mạnh cho các nhóm nhạy cảm
